key,atom,a0.25_rp1.0,a0.25_rp1.5,a0.25_rp2.0,a0.25_rp2.5,a0.25_rp3.0,a0.5_rp1.0,a0.5_rp1.5,a0.5_rp2.0,a0.5_rp2.5,a0.5_rp3.0,a1.0_rp1.0,a1.0_rp1.5,a1.0_rp2.0,a1.0_rp2.5,a1.0_rp3.0,nnatom,polytype
1D-000,0,0.0798447739771403,0.9512148750343904,0.0125136196319415,0.2891775917762054,0.0094446854715609,0.570806895170444,1.0671351720392503,0.3873428246453889,0.3079933124731757,0.1061350060130923,0.967199461568901,1.2052720885738708,1.0113742059967423,0.6338522332516211,0.3186499260961616,2.5,edgedgraphene
1D-000,1,0.0720680809612028,1.5043777905908813,0.0180729161953168,0.4045402059941831,0.0181943854442677,0.7346567083385168,1.578493641960749,0.6041327501312466,0.4302287023277759,0.1626132921788119,1.3562928457150971,1.7390166072411173,1.4864138583519229,0.9350706226766832,0.4689404212656902,3.0,edgedgraphene
1D-000,2,0.0720459451029503,1.5044085881117917,0.0180736906766317,0.4044789584953044,0.0181886364751878,0.7345915310726989,1.5784772441884718,0.60413234204466,0.4301588431090976,0.1625849824813853,1.356236318230326,1.7389608257620095,1.4863571238335584,0.9350065562437896,0.4688877379499549,3.0,edgedgraphene
1D-000,3,0.0953761323747814,1.4597547158865771,0.0137620121132966,0.2626365918294697,0.0096749304049383,0.7861492351085231,1.579754204150753,0.5277354176724562,0.2813972500023233,0.1036572435495557,1.375885388051486,1.7021203538648022,1.3664495674402666,0.7762283625853611,0.3462738276620857,3.0,edgedgraphene
1D-000,4,0.0955036050975292,1.4595644772656402,0.0137531593189437,0.2627073318271639,0.0096743290365755,0.7864670896471566,1.5798110066898825,0.527639417047121,0.2814561302280062,0.1036615665103225,1.3761252190121285,1.7022793907356886,1.3664969538381404,0.7762435755246251,0.3462902340198631,3.0,edgedgraphene
1D-000,5,0.0664745416118591,1.5078396690777076,0.0238845202482682,0.4275801979013521,0.0145706782360285,0.7141250326395425,1.5739195130639143,0.6396103206276099,0.4566698253433413,0.156956570661956,1.3465505229653267,1.7469589366217189,1.5152905255505729,0.9645577774245632,0.4828483021678327,3.0,edgedgraphene
1D-000,6,0.0664301611438139,1.5078716465996809,0.0238631985898588,0.4274790581237046,0.0145731703545441,0.7139685081149029,1.5738562697165637,0.6395357960156537,0.4565192179555931,0.1569638254353902,1.346392561585421,1.7467809506726155,1.5151161107250797,0.964412729781398,0.4827687086841393,3.0,edgedgraphene
1D-000,7,0.0797395458641857,0.9514039321326102,0.0124906602287243,0.2890859445018469,0.0094408272526339,0.5705801349347136,1.0671037086522823,0.3873029019002907,0.3078400788626231,0.1061183269204022,0.967009306974702,1.205093821623744,1.011219230184948,0.633713316065733,0.3185591449056674,2.5,edgedgraphene
1D-001,0,0.0621476522069276,1.4435361603410857,0.0601060267885811,0.4631995635278457,0.0151782874915089,0.6438233113231123,1.5341851322627211,0.7711738346803566,0.5531527035713389,0.1651812435694178,1.305175933692089,1.7657368074747812,1.6172958292291495,1.083647596057144,0.5540438021503177,3.5,nanotube
1D-001,1,0.0622014783871056,1.4434699171821053,0.0602017321317956,0.4631953809344927,0.015189913030272,0.6439471574216917,1.5342394827648018,0.7713836381325672,0.553349988047071,0.1651850634950361,1.3053326078822678,1.765964976881328,1.6175728037328243,1.0838899022721449,0.5541766095985183,3.5,nanotube
1D-001,2,0.0622042374082502,1.4434861534263446,0.0601860069007365,0.4632177028185171,0.0151750176978879,0.6439665136190093,1.5342493900592835,0.7713583278394439,0.5533277749373435,0.1651559689453172,1.305345537660044,1.7659641976084677,1.6175487553421042,1.083851535950182,0.5541414370343527,3.5,nanotube
1D-001,3,0.0622160448019329,1.4434662952291142,0.0602173298615372,0.4632838358170097,0.0151844452421382,0.6439901474482396,1.534263273496548,0.7714712002601017,0.553465128278846,0.1651762945454335,1.3053929656182852,1.7660618774771637,1.6177008868743863,1.084006723731844,0.5542391563310458,3.5,nanotube
1D-001,4,0.0621856963517022,1.443467169403183,0.0602657301033961,0.463273601314313,0.0151790380135327,0.6438964891490002,1.5342418473356867,0.771615470677528,0.5535242041468074,0.1651564559460786,1.3053430513506643,1.766078973951513,1.6177931092224287,1.0840964107116289,0.5542762927208461,3.5,nanotube
1D-001,5,0.0621897682936557,1.443491146986681,0.0600792446054192,0.4632089804868067,0.0151931250959678,0.643924306793451,1.5341994769697582,0.7710759809804588,0.5531403780212105,0.1652181022159272,1.30523802130458,1.7657493101166954,1.617256839627799,1.083617485688626,0.5540483104588997,3.5,nanotube
1D-001,6,0.0622158539865123,1.4434650820330033,0.0601375093988702,0.463194715539618,0.0151880812255301,0.6439883956618103,1.53423341232418,0.7712046205072611,0.5532327662187052,0.1651923621451041,1.3053246973287649,1.7658778677289515,1.6174066172714676,1.0837334615962728,0.5540965318388372,3.5,nanotube
1D-001,7,0.0621546739854473,1.4435776014869943,0.0601859040097191,0.4632315399971234,0.015187550227196,0.643873163712595,1.534246946584489,0.7713949597329048,0.5533585847304513,0.1651872849276245,1.3052839758946526,1.765939577020364,1.6175749805003892,1.083900574592639,0.5541837363172122,3.5,nanotube
1D-002,0,0.0458582652690808,1.5187060643452224,0.0362364727482072,0.4997800476868442,0.0109676752395214,0.6385844683469133,1.5520963030583257,0.723958161061698,0.5408982730485857,0.1730782791537737,1.3001790470938914,1.750320285439108,1.5892580699866805,1.060062542589918,0.5459776467285038,3.5,nanotube
1D-002,1,0.0458275174195536,1.5186615285137743,0.0361878665180549,0.4996645543166877,0.0109735407538026,0.6384325393447263,1.5519973476581703,0.7237767303577389,0.5406650482921187,0.1730998826118788,1.2999878061001438,1.7500583616702154,1.5889619306353602,1.059814587741262,0.5458505613779479,3.5,nanotube
1D-002,2,0.0458650968662675,1.5186417007757798,0.0362771931760521,0.4999458721368305,0.0109515739974827,0.6385741913982573,1.5520865300299225,0.7241412497070195,0.5410998273456856,0.1730693497783328,1.300205941259046,1.7504292856830346,1.5894640423792945,1.060272126631848,0.5460942188447894,3.5,nanotube
1D-002,3,0.0458662631946411,1.51872759458605,0.0362564413362727,0.4998016786014457,0.0109744701322146,0.6386299251743929,1.5521306788827496,0.7240282786674748,0.5409759517836954,0.173075661299461,1.3002413586504362,1.750410549166192,1.5893636844213872,1.0601523344792794,0.5460257075154537,3.5,nanotube
